,City,Country,Latitude,Longitude,Temperature (F),Humidity (%),Cloudiness (%),Wind Speed (mph)
0,Barinas,VE,8.64,-70.23,94.36,42,0,6.53
1,Vila Franca do Campo,PT,37.72,-25.43,57.09,62,75,10.29
2,Dunedin,NZ,-45.87,170.5,64,73,0,11.01
3,Hermanus,ZA,-34.42,19.24,64,82,0,1.01
4,Bambous Virieux,MU,-20.34,57.76,80.24,83,40,6.93
5,Bangassou,CF,4.74,22.82,77.08,64,20,2.95
6,Jorochito,BO,-18.06,-63.43,85.03,66,75,12.75
7,Asyut,EG,27.18,31.19,55.4,50,0,11.41
8,Chokurdakh,RU,70.62,147.9,-13.33,62,36,6.2
9,Port Alfred,ZA,-33.59,26.89,67.62,90,0,13.47
10,Berdigestyakh,RU,62.1,126.7,-7.3,59,24,4.74
11,Kahului,US,20.89,-156.47,74.14,41,20,14.99
12,Atar,MR,20.52,-13.05,65.38,16,0,7.09
13,Rikitea,PF,-23.12,-134.97,79.42,100,56,12.57
14,Villa Carlos Paz,AR,-31.42,-64.5,85.77,66,40,9.17
15,Mar del Plata,AR,-46.43,-67.52,63.94,41,32,23.09
16,Carnarvon,AU,-24.87,113.63,77,73,40,11.41
17,Broome,AU,-17.97,122.23,84.2,83,75,6.93
18,Bredasdorp,ZA,-34.53,20.04,62.6,82,0,3.36
19,Albany,AU,-35.02,117.88,55.4,100,0,3.96
20,Khlevnoye,RU,54.57,39.32,24.8,93,76,3
21,Ust-Tsilma,RU,65.44,52.15,-14.23,63,0,1.61
22,Esperance,AU,-33.86,121.89,59,82,0,13.87
23,Huarmey,PE,-10.07,-78.15,78.7,56,36,4.74
24,Barra do Corda,BR,-5.5,-45.25,74.43,97,88,5.97
25,Yellowknife,CA,62.45,-114.38,12.2,36,20,6.93
26,Ayagoz,KZ,47.96,80.43,23.8,92,48,3.96
27,Saint George,BM,32.38,-64.68,68.9,88,75,3.36
28,North Myrtle Beach,US,33.83,-78.68,66.27,93,90,5.82
29,Ostrovnoy,RU,68.05,39.51,0.63,60,0,9.78
30,Horodyshche,UA,50.76,29.29,37.4,55,76,11.18
31,Busselton,AU,-33.64,115.35,61.48,44,0,19.95
32,Ushuaia,AR,-54.81,-68.31,53.87,62,40,2.24
33,Rabo de Peixe,PT,37.8,-25.58,57.04,62,75,10.29
34,Punta Arenas,CL,-53.16,-70.91,51.37,53,20,21.92
35,Gamba,GA,-2.72,10.02,82.12,96,44,5.75
36,Mahebourg,MU,-20.41,57.7,80.24,83,40,6.93
37,Puerto Leguizamo,CO,-0.19,-74.78,87.79,69,12,2.95
38,Matara,LK,5.95,80.54,74.83,100,24,3.96
39,Anadyr,RU,64.73,177.51,30.11,92,90,44.74
40,Iquique,CL,-20.22,-70.14,71.6,68,40,18.34
41,Chegutu,ZW,-18.13,30.15,75.01,44,0,12.12
42,Kangaatsiaq,GL,68.31,-53.46,9.85,100,20,1.83
43,Arkhangelskoye,RU,54.46,37.62,28.66,90,88,12.35
44,Cape Town,ZA,-33.93,18.42,65.59,88,0,2.24
45,Chernyshevskiy,RU,63.01,112.47,6.84,76,56,4.41
46,Narsaq,GL,60.91,-46.05,28.4,50,44,6.93
47,Hithadhoo,MV,-0.6,73.08,83.34,100,92,11.34
48,Hobart,AU,-42.88,147.33,60.24,62,0,5.82
49,Saskylakh,RU,71.97,114.09,-25.57,38,36,3.51
50,Kalmunai,LK,7.42,81.82,75.55,97,64,3.29
51,Khatanga,RU,71.98,102.47,-0.1,75,44,18.39
52,Maningrida,AU,-12.05,134.23,77.89,98,88,13.8
53,Port Lincoln,AU,-34.72,135.86,62.95,100,0,8.43
54,Kapaa,US,22.08,-159.32,72.82,60,90,18.34
55,Avarua,CK,-21.21,-159.78,84.2,66,0,6.93
56,Quatre Cocos,MU,-20.21,57.76,80.28,83,40,6.93
57,Krasnoarmeyskiy,RU,46.12,40.39,34,92,0,8.99
58,Vestmanna,FO,62.16,-7.17,42.8,81,92,6.93
59,Sidrolandia,BR,-20.93,-54.96,82.4,65,20,6.93
60,Bethel,US,60.79,-161.76,29.68,86,1,6.93
61,Provideniya,RU,64.42,-173.23,30.2,92,90,29.08
62,Lompoc,US,34.64,-120.46,58.93,82,90,5.82
63,Emborion,GR,40.48,21.55,29.2,87,0,2.39
64,Sergeyevka,RU,43.34,133.36,12.01,71,0,2.28
65,Saint-Philippe,RE,-21.36,55.77,75.67,74,0,6.93
66,Vaini,TO,-21.2,-175.2,75.2,100,90,10.29
67,Coihaique,CL,-45.58,-72.07,51.62,50,40,4.7
68,Stabat,ID,3.76,98.46,77,94,48,5.01
69,Butaritari,KI,3.07,172.79,77.71,100,92,10.89
70,Halifax,CA,44.65,-63.58,27.19,68,20,5.82
71,Walvis Bay,NA,-22.95,14.51,65.32,82,0,8.05
72,Conde,BR,-11.81,-37.61,83.47,78,44,11.68
73,Castro,CL,-42.48,-73.76,53.6,87,90,4.7
74,Namatanai,PG,-3.66,152.44,80.5,100,8,7.31
75,Tuktoyaktuk,CA,69.44,-133.03,15.8,85,90,18.34
76,Nantucket,US,41.28,-70.1,35.74,64,75,5.82
77,Souillac,MU,-20.52,57.52,80.24,83,40,6.93
78,Klaksvik,FO,62.23,-6.59,42.8,81,92,6.93
79,Havelock,US,34.88,-76.9,64.54,77,20,6.93
80,Palmer,US,61.6,-149.11,30.24,63,90,2.62
81,Talnakh,RU,69.49,88.39,-10.58,52,8,3.4
82,La Ronge,CA,55.1,-105.3,8.6,60,90,16.11
83,Byron Bay,AU,-28.65,153.62,72.25,83,40,10.11
84,Muncar,ID,-8.43,114.34,80.59,94,56,3.96
85,North Bend,US,43.41,-124.22,49.82,53,1,14.99
86,Nanortalik,GL,60.14,-45.24,27.18,100,88,10.89
87,East London,ZA,-33.02,27.91,74.92,100,8,20.29
88,Musselburgh,GB,55.94,-3.05,37.69,93,90,8.05
89,Cherskiy,RU,68.75,161.3,-17.47,50,20,5.97
90,Hasaki,JP,35.73,140.83,50.43,93,75,18.34
91,Tecoanapa,MX,16.99,-99.26,82.4,74,5,13.87
92,Can,TR,40.03,27.05,39.2,60,0,12.75
93,Chuy,UY,-33.69,-53.46,73.08,68,0,10
94,Russell,NZ,-35.26,174.12,70.93,52,32,4.07
95,Kodiak,US,39.95,-94.76,7.7,50,1,14.99
96,Lorengau,PG,-2.02,147.27,82.84,99,0,4.97
97,Hambantota,LK,6.12,81.12,75.2,100,5,2.24
98,Zhigansk,RU,66.77,123.37,-2.8,73,68,6.64
99,Svetlogorsk,RU,53.14,59.15,15.8,72,75,15.66
100,Dikson,RU,73.51,80.55,-6.13,100,56,26.44
101,San Juan,US,26.19,-98.16,62.56,88,90,12.75
102,Lapua,FI,62.97,23.01,10.69,78,0,2.24
103,Egvekinot,RU,66.32,-179.17,23.89,88,88,10.67
104,Cap Malheureux,MU,-19.98,57.61,80.29,83,40,6.93
105,Bubaque,GW,11.28,-15.83,82.84,78,0,8.32
106,Bluff,NZ,-46.6,168.33,58.59,96,0,11.56
107,Ponta do Sol,PT,32.67,-17.1,57.65,77,40,3.36
108,Tasiilaq,GL,65.61,-37.64,23,73,80,18.34
109,Clyde River,CA,70.47,-68.59,-7.61,83,1,4.7
110,Marawi,SD,18.48,31.82,63.18,29,0,9.78
111,Pemba,MZ,-12.97,40.52,78.19,94,20,6.93
112,Constitucion,CL,-35.33,-72.42,61.69,85,48,13.69
113,Husavik,IS,66.04,-17.34,33.8,74,75,14.99
114,Hilo,US,19.71,-155.08,68.52,68,90,10.29
115,Upernavik,GL,72.79,-56.15,11.29,100,80,10.22
116,Fairbanks,US,64.84,-147.72,22.53,85,90,3.74
117,Jamestown,SH,-15.94,-5.72,77.17,99,80,17.05
118,Soyo,AO,-6.13,12.37,79.69,86,56,4.63
119,Longyearbyen,SJ,78.22,15.64,-4.01,70,75,6.93
120,Kruisfontein,ZA,-34,24.73,63.36,85,0,5.41
121,Susuman,RU,62.78,148.15,-31.37,46,12,2.62
122,Ammon,US,43.47,-111.97,26.69,73,1,8.05
123,Qaanaaq,GL,77.48,-69.36,-6.71,85,0,11.56
124,Pevek,RU,69.7,170.27,-2.35,83,64,8.43
125,Takoradi,GH,4.89,-1.75,83.11,97,68,9.44
126,Mawlaik,MM,23.63,94.42,59.17,75,8,2.06
127,Usak,TR,38.67,29.41,38.79,100,92,1.95
128,Ada,US,42.95,-85.49,18.23,44,20,12.75
129,Hofn,IS,64.25,-15.21,36.81,100,88,38.86
130,Imbituba,BR,-28.24,-48.67,78.8,83,40,8.05
131,Hovd,MN,48.01,91.64,-3.83,43,12,1.61
132,Victoria,SC,-4.62,55.45,80.6,88,92,3.36
133,Kuching,MY,1.56,110.34,77,94,75,0.72
134,Aklavik,CA,68.22,-135.01,12.2,51,75,3.36
135,Severo-Kurilsk,RU,50.68,156.12,24.7,100,56,22.53
136,Elizabeth City,US,36.3,-76.22,47.84,76,90,4.7
137,Hearst,CA,49.69,-83.67,7.11,45,48,3.74
138,Kavieng,PG,-2.57,150.8,83.38,100,32,6.31
139,Northam,GB,51.04,-4.21,44.33,76,20,8.05
140,Okato,NZ,-39.19,173.88,69.48,58,0,5.01
141,Mayo,CA,63.59,-135.9,8.6,46,20,2.24
142,Boralday,KZ,43.36,76.86,30.2,92,90,2.24
143,Vaitape,PF,-16.52,-151.75,83.11,100,24,3.74
144,Bitung,ID,1.44,125.19,69.8,100,20,12.68
145,Torbay,CA,47.66,-52.73,22.28,85,90,20.8
146,Lebu,CL,-37.62,-73.65,58.18,90,0,10.45
147,Taraz,KZ,42.89,71.39,35.87,74,0,2.24
148,Bathsheba,BB,13.22,-59.52,78.8,69,20,19.46
149,Calderitas,MX,18.55,-88.26,84.2,66,40,17.22
150,Belaya Gora,RU,68.54,146.19,-30.47,50,0,4.18
151,Arraial do Cabo,BR,-22.97,-42.02,79.59,83,75,5.82
152,Thanh Hoa,VN,10.21,106.33,69.8,100,20,4.7
153,Los Llanos de Aridane,ES,28.66,-17.92,60.37,68,75,9.17
154,Dubbo,AU,-32.25,148.6,75.2,57,0,5.82
155,Makakilo City,US,21.35,-158.09,76.01,39,20,6.93
156,Springfield,US,39.8,-89.64,20.07,57,20,16.11
157,Mehamn,NO,71.03,27.85,23.07,85,75,28.86
158,New Norfolk,AU,-42.78,147.06,60.24,62,0,5.82
159,Nipawin,CA,53.36,-104.02,8.6,65,90,13.87
160,Zverinogolovskoye,RU,54.46,64.85,27.04,91,92,17.83
161,Ferrol,ES,43.48,-8.23,54.64,71,40,14.99
162,Eucaliptus,BO,-17.6,-67.51,66.1,29,0,6.87
163,Tolaga Bay,NZ,-38.37,178.3,66.19,63,0,3.62
164,Dolinsk,RU,47.32,142.8,3.2,84,90,1.72
165,Puerto Ayora,EC,-0.74,-90.35,86,70,40,11.41
166,Port Blair,IN,11.67,92.75,81.58,100,0,1.95
167,Pitlochry,GB,56.7,-3.73,41.14,93,75,2.24
168,Xining,CN,36.62,101.77,13.68,58,20,2.84
169,Nara,ML,15.17,-7.29,65.47,34,0,5.08
170,Houston,CA,54.4,-126.65,15.8,33,5,2.24
171,Ilulissat,GL,69.22,-51.1,19.4,79,76,6.93
172,Sao Jose da Coroa Grande,BR,-8.9,-35.15,79.83,86,76,10.67
173,Loei,TH,17.49,101.72,65.92,96,0,5.3
174,Itarema,BR,-2.92,-39.92,75.46,99,88,2.95
175,Carballo,ES,43.21,-8.69,54.72,71,40,14.99
176,Alofi,NU,-19.06,-169.92,84.2,74,76,8.05
177,Kaitangata,NZ,-46.28,169.85,58.68,78,0,4.52
178,San Cristobal,EC,-1.02,-79.44,64.93,100,92,2.95
179,Cidreira,BR,-30.17,-50.22,78.07,69,8,10.56
180,Prince Rupert,CA,54.32,-130.32,41,13,1,4.7
181,Nouadhibou,MR,20.93,-17.03,66.2,59,0,17.22
182,Narsingi,IN,18.04,78.43,75.99,61,0,1.99
183,Atuona,PF,-9.8,-139.03,80.28,100,92,12.35
184,Touros,BR,-5.2,-35.46,80.6,88,75,4.7
185,Fortuna,US,40.6,-124.16,55.49,100,90,11.41
186,Haines Junction,CA,60.75,-137.51,10.57,82,32,2.84
187,Norman Wells,CA,65.28,-126.83,5,54,5,2.24
188,Seoul,KR,37.57,126.98,37.18,69,20,2.24
189,Imperia,IT,43.88,8.02,46.54,81,0,5.82
190,Yulara,AU,-25.24,130.99,78.8,24,0,8.05
191,Ovalle,CL,-30.6,-71.2,72.04,80,0,3.74
192,Flin Flon,CA,54.77,-101.88,6.8,55,90,14.99
193,Constitucion,MX,23.99,-104.67,83.59,7,20,6.93
194,Adelaide,ZA,-32.71,26.3,66.28,74,0,4.52
195,Ola,RU,59.58,151.3,-3.38,100,0,9.1
196,Nikolskoye,RU,59.7,30.79,15.93,85,20,4.47
197,Sao Filipe,CV,14.9,-24.5,72.54,88,0,17.05
198,Barrow,US,39.51,-90.4,19.02,57,1,16.11
199,Raudeberg,NO,61.99,5.14,38.95,81,92,13.87
200,Ahipara,NZ,-35.17,173.16,70,86,24,1.99
201,Mopti,ML,14.49,-4.19,78.8,38,0,13.87
202,Port Hardy,CA,50.7,-127.42,33.8,74,90,24.16
203,Saldanha,ZA,-33.01,17.94,66.2,77,0,1.12
204,Zharkent,KZ,44.17,80,11.79,71,0,2.39
205,Pierre,US,44.37,-100.35,0.46,70,75,26.4
206,Mamou,GN,10.37,-12.08,71.23,56,0,2.51
207,Peniche,PT,39.36,-9.38,58.17,87,75,11.41
208,Herat,AF,34.35,62.22,33.25,79,0,3.96
209,Gambela,ET,8.25,34.59,66.55,78,32,0.49
210,Grindavik,IS,63.84,-22.43,38.57,74,0,20.8
211,Ahuimanu,US,21.44,-157.84,76.15,64,1,11.41
212,Port Elizabeth,ZA,-33.92,25.57,66.2,93,0,5.82
213,Visby,SE,57.64,18.3,41,80,75,14.99
214,Bucerias,MX,20.76,-105.33,79.23,65,5,8.05
215,Tiksi,RU,71.64,128.87,-5.95,70,56,8.66
216,Skjervoy,NO,70.03,20.97,26.6,86,75,20.8
217,Mount Isa,AU,-20.73,139.49,73.4,73,0,5.75
218,Faanui,PF,-16.48,-151.75,83.34,100,20,5.64
219,Yar-Sale,RU,66.83,70.83,1.21,89,80,23.09
220,Kendari,ID,-3.99,122.52,73.21,93,76,0.94
221,Kieta,PG,-6.22,155.63,78.84,100,24,4.41
222,Sao Sepe,BR,-30.16,-53.57,84.2,62,20,9.17
223,Moron,MN,47.38,110.32,14.44,63,44,2.62
224,Cabo San Lucas,MX,22.89,-109.91,81.32,36,5,4.7
225,Dindori,IN,22.94,81.08,55.53,89,20,2.73
226,Oranjemund,NA,-28.55,16.43,63.36,90,64,9.78
227,Ndele,CF,8.41,20.65,82.26,27,8,10.45
228,Jenks,US,36.02,-95.97,24.08,63,90,17.22
229,Cayenne,GF,4.94,-52.33,78.8,74,80,4.7
230,Burnie,AU,-41.05,145.91,61,56,8,1.99
231,Usogorsk,RU,63.43,48.71,-9.5,65,0,2.39
232,Kelvington,CA,52.16,-103.52,0.67,88,44,16.15
233,Kokopo,PG,-4.34,152.27,78.84,100,12,3.18
234,Mineros,BO,-17.12,-63.23,84.2,74,75,13.87
235,Roseburg,US,43.22,-123.34,41.25,72,90,3.36
236,Berlevag,NO,70.86,29.09,20.37,72,40,23.04
237,Guerrero Negro,MX,27.97,-114.04,65.83,68,8,15.26
238,Bonthe,SL,7.53,-12.5,81.94,59,0,5.64
239,Myingyan,MM,21.46,95.39,62.5,85,0,0.6
240,Salinopolis,BR,-0.61,-47.36,76.99,100,92,10.11
241,Kayerkan,RU,69.35,87.76,-10.4,52,0,4.29
242,Ben Tre,VN,10.24,106.37,69.84,100,0,4.18
243,Trelew,AR,-43.25,-65.31,79.69,21,0,10.89
244,Thompson,CA,55.74,-97.86,6.8,65,90,18.34
245,Shingu,JP,33.72,135.99,55.75,100,100,12.12
246,Georgetown,GY,6.8,-58.16,79.86,83,40,11.41
247,Isugod,PH,9.34,118.12,77.13,100,0,3.62
248,Brae,GB,60.4,-1.35,43.83,93,92,10.29
249,Tanabi,BR,-20.63,-49.65,84.2,54,20,6.93
250,Pantai Remis,MY,4.46,100.63,77.7,94,75,3.18
251,Taoudenni,ML,22.68,-3.98,56.92,26,0,5.3
252,Puerto Padre,CU,21.2,-76.61,87.8,40,75,10.29
253,Thung Song,TH,8.16,99.67,71.41,91,8,1.72
254,Riachao das Neves,BR,-11.75,-44.91,80.32,75,80,2.73
255,Kununurra,AU,-15.77,128.74,77,94,0,2.24
256,Ballinrobe,IE,53.62,-9.22,40.59,79,36,1.01
257,Ribeira Grande,PT,38.52,-28.7,57.2,71,75,10.29
258,Akdagmadeni,TR,39.66,35.88,15.25,76,0,2.95
259,Upata,VE,8.02,-62.41,87.01,60,80,3
260,Port Augusta,AU,-32.49,137.76,74.35,77,40,9.17
261,Salalah,OM,17.01,54.1,77,65,20,1.12
262,Taybad,IR,34.74,60.78,39.51,93,0,4.63
263,Uige,AO,-7.61,15.06,65.61,95,48,1.16
264,Fomboni,KM,-12.28,43.74,83.43,100,48,10.45
265,Dong Hoi,VN,17.48,106.6,72.76,100,92,2.39
266,Alice Springs,AU,-23.7,133.88,69.8,30,32,3.36
267,Cairns,AU,-16.92,145.77,74.84,83,75,9.17
268,Mutare,ZW,-18.97,32.67,66.24,87,8,4.07
269,Kloulklubed,PW,7.04,134.26,78.8,83,75,6.93
270,Chapais,CA,49.78,-74.86,12.2,61,90,4.7
