,City,Country,Latitude,Longitude,Temperature (F),Humidity (%),Cloudiness (%),Wind Speed (mph)
271,Mauganj,IN,24.67,81.88,58.23,95,0,4.97
272,Kamenskiy,RU,50.89,45.49,19.26,88,68,18.61
273,Dodge City,US,37.75,-100.02,8.24,65,75,14.99
274,Muravlenko,RU,63.79,74.5,23.89,89,80,18.16
275,Merritt Island,US,28.54,-80.67,82.65,69,1,17.22
276,Leningradskiy,RU,69.38,178.42,9.63,76,32,10.78
277,Ixtapa,MX,20.71,-105.21,79.23,65,5,8.05
278,Sao Joao da Barra,BR,-21.64,-41.05,80.6,83,20,9.17
279,Lichinga,MZ,-13.3,35.25,68,94,75,6.93
280,Quarteira,PT,37.07,-8.1,55.29,76,0,8.05
281,Manga,BR,-14.75,-43.94,84.73,58,12,4.74
282,Terny,UA,50.99,33.98,27.22,82,68,14.03
283,Padang,ID,-0.92,100.36,83.34,100,88,9.33
284,Pangnirtung,CA,66.15,-65.72,-11.21,76,75,4.7
285,Sadao,TH,6.63,100.42,73.22,94,20,5.19
286,Lavrentiya,RU,65.58,-170.99,28.44,92,76,30.69
287,Hounde,BF,11.5,-3.52,73.3,22,0,7.65
288,Chabahar,IR,25.29,60.65,69.43,100,0,13.13
289,Nahrin,AF,36.06,69.13,34.83,99,36,2.39
290,Ruteng,ID,-8.61,120.46,69.61,96,24,1.95
291,Caravelas,BR,-17.73,-39.27,84.01,100,48,13.02
292,Pajapan,MX,18.26,-94.69,95,47,5,6.2
293,Ponta do Sol,CV,17.2,-25.09,71.6,68,40,19.46
294,Paamiut,GL,61.99,-49.67,25.83,100,0,11.79
295,Haapiti,PF,-17.57,-149.87,89.6,66,40,8.05
296,Lagos,PT,37.1,-8.67,54.41,76,0,8.05
297,Vardo,NO,70.37,31.11,13.46,72,40,23.04
298,Mumbwa,ZM,-14.99,27.06,72.63,50,0,8.77
299,Isangel,VU,-19.55,169.27,82.93,95,0,8.55
300,Rohri,PK,27.68,68.91,53.28,93,0,6.42
301,Pundaguitan,PH,6.37,126.17,76.99,100,64,3.96
302,Saint-Pierre,PM,46.77,-56.17,24.33,92,75,13.87
303,Osypenko,UA,48.04,34.39,26.6,73,0,13.42
304,Novovasylivka,UA,48.2,37.04,24.25,72,8,11.68
305,Srivardhan,IN,18.03,73.02,63.49,96,0,3.85
306,Sitka,US,37.17,-99.65,10.99,75,68,5.99
307,Karratha,AU,-20.74,116.85,80.95,49,76,1.39
308,Penzance,GB,50.12,-5.53,45.03,81,40,13.87
309,Dingle,IE,52.14,-10.27,33.8,100,40,4.7
310,Omboue,GA,-1.57,9.26,83.92,99,80,9.33
311,Ballina,AU,-28.87,153.57,71.96,83,40,10.11
312,Kampot,KH,10.62,104.18,71.65,88,0,1.12
313,Iwaki,JP,37.05,140.89,43.07,100,75,13.87
314,Okitipupa,NG,6.5,4.78,83.02,61,48,4.63
315,Acajutla,SV,13.59,-89.83,86.04,55,12,5.64
316,Tuatapere,NZ,-46.13,167.69,57.55,90,0,12.24
317,College,US,64.86,-147.8,22.28,79,75,3.36
318,Bani Walid,LY,31.76,14,47.79,80,0,9.78
319,Umm Lajj,SA,25.02,37.27,56.16,100,0,4.63
320,Atasu,KZ,48.68,71.64,27.58,84,8,13.02
321,Nyurba,RU,63.29,118.35,1.57,69,48,3.74
322,Chake Chake,TZ,-5.25,39.77,84.1,98,8,8.66
323,Korosladany,HU,46.97,21.08,43.66,75,0,11.41
324,Katsuura,JP,33.93,134.5,47.64,100,75,3.36
325,Magelang,ID,-7.48,110.22,77,88,20,2.24
326,Samarinda,ID,-0.5,117.14,77.13,92,12,2.06
327,Rio Grande,BR,-32.03,-52.1,73.4,69,0,8.05
328,Khasan,RU,42.43,130.64,29.16,100,12,5.64
329,Cockburn Town,TC,21.46,-71.14,78.43,96,0,16.82
330,Tilichiki,RU,60.47,166.1,13.99,76,56,5.3
331,Port Hedland,AU,-20.31,118.58,80.6,69,36,5.82
332,Pisco,PE,-13.71,-76.2,71.6,30,40,18.34
333,Belmonte,BR,-26.84,-53.58,81.94,72,0,3.62
334,Balkanabat,TM,39.51,54.36,35.77,88,88,2.17
335,Biak,ID,-0.91,122.88,77.08,99,8,3.29
336,Tura,RU,64.27,100.22,2.29,64,44,2.17
337,Redding,US,40.59,-122.39,52.54,71,90,2.51
338,Hay River,CA,60.82,-115.79,6.8,50,40,3.62
339,Beloha,MG,-25.17,45.06,73.48,85,0,9.78
340,Snasa,NO,64.25,12.38,19.48,78,48,5.75
341,Elk Point,CA,53.9,-110.9,12.2,39,20,13.87
342,Upington,ZA,-28.46,21.24,77,31,0,6.93
343,Kampong Thum,KH,12.71,104.89,75.46,61,0,10.56
344,Margate,ZA,-30.86,30.37,73.44,90,80,17.38
345,Omsukchan,RU,62.53,155.8,-18.5,48,56,4.29
346,Tromso,NO,69.65,18.96,9.97,92,90,17.22
347,Luderitz,NA,-26.65,15.16,63.76,78,20,19.39
348,Taree,AU,-31.91,152.46,73,78,20,2.17
349,Saint-Pierre,RE,-21.34,55.48,75.65,74,0,6.93
350,Aykhal,RU,65.95,111.51,-5.18,51,8,7.09
351,Najran,SA,17.54,44.22,68,24,5,2.62
352,Santa Cruz,CR,10.26,-85.58,91.4,46,40,17.22
353,Grand Gaube,MU,-20.01,57.66,80.31,83,40,6.93
354,Vila Velha,BR,-3.71,-38.6,80.89,78,40,4.7
355,Hamada,JP,34.9,132.08,48,68,92,6.31
356,Verkhnevilyuysk,RU,63.45,120.31,-1.67,69,68,3.4
357,Ambam,CM,2.38,11.27,72.85,93,80,2.17
358,Bandarbeyla,SO,9.49,50.81,77.76,100,92,11.01
359,Cassilandia,BR,-19.11,-51.73,81.09,74,64,6.2
360,Opuwo,NA,-18.06,13.84,70.11,35,12,5.75
361,Kalaleh,IR,37.38,55.49,48.2,93,75,11.41
362,Ngunguru,NZ,-35.62,174.5,73,52,24,7.2
363,Kudat,MY,6.89,116.84,78.26,88,75,3.36
364,Port Macquarie,AU,-31.43,152.91,72.84,78,64,0.94
365,Katherine,AU,-14.47,132.26,77,78,0,5.82
366,Williston,US,48.15,-103.62,-1.22,70,40,21.92
367,Carahue,CL,-38.71,-73.16,64.4,48,0,14.99
368,Henties Bay,NA,-22.12,14.28,66.99,85,20,1.99
369,Extremoz,BR,-5.7,-35.3,80.6,88,75,4.7
370,Copalnic Manastur,RO,47.5,23.68,41.99,80,75,4.7
371,Tocopilla,CL,-22.09,-70.2,72.54,69,12,7.99
372,Banjarmasin,ID,-3.32,114.59,77.08,100,64,1.39
373,Kysyl-Syr,RU,63.9,122.77,-7.61,61,44,2.62
374,Xam Nua,LA,20.42,104.04,62.01,89,8,1.5
375,Lumsden,CA,50.65,-104.86,0.55,70,90,25.28
376,Georgetown,SH,-7.93,-14.42,81.94,98,64,12.35
377,Zapolyarnyy,RU,69.43,30.82,8.6,60,0,26.4
378,Erenhot,CN,43.65,111.97,11.11,63,8,2.39
379,Wanning,CN,18.8,110.4,76.54,98,20,9.78
380,Sillamae,EE,59.4,27.75,21.33,93,76,10.22
381,Merauke,ID,-8.49,140.4,78.52,99,56,5.53
382,Avenal,US,36,-120.13,62.31,55,75,8.66
383,Banepa,NP,27.63,85.52,46.4,93,20,3.36
384,Geraldton,AU,-28.77,114.6,66.2,93,40,5.82
385,Coria,ES,39.98,-6.54,53.01,64,0,6.42
386,Sambava,MG,-14.27,50.17,80.5,100,56,9.22
387,Prieska,ZA,-29.67,22.74,71.01,39,0,7.76
388,Okhotsk,RU,59.36,143.24,-7.7,100,0,6.64
389,Chokwe,MZ,-24.53,32.98,78.48,84,68,8.99
390,Olinda,BR,-22.82,-43.41,76.19,100,90,1.12
391,Iqaluit,CA,63.75,-68.52,-7.28,69,75,3.36
392,Samarai,PG,-10.62,150.67,80.19,100,0,3.18
393,Half Moon Bay,US,37.46,-122.43,54.77,93,75,10.29
394,Huanren,CN,41.26,125.37,20.74,72,0,2.06
395,Vidim,RU,56.41,103.11,3.01,62,0,2.39
396,Great Yarmouth,GB,52.61,1.73,48.99,71,76,24.16
397,Maniitsoq,GL,65.42,-52.9,17.5,91,68,1.5
398,Morondava,MG,-20.3,44.28,79.74,97,64,3.74
399,Murgab,TM,37.5,61.97,51.8,66,75,6.93
400,Kuryk,KZ,43.18,51.68,30.51,99,0,6.2
401,Dhankuta,NP,26.98,87.34,49.18,96,12,1.83
402,Passagem Franca,BR,-6.18,-43.78,72.18,96,92,2.17
403,Benguela,AO,-12.58,13.4,79.6,100,64,6.31
404,Vysokogornyy,RU,50.1,139.13,-8.78,45,0,2.17
405,Dwarka,IN,28.58,77.04,62.69,100,20,3.62
406,Impfondo,CG,1.64,18.07,75.96,90,32,2.62
407,Sarahan,IN,31.51,77.79,9.09,94,80,0.6
408,Okoneshnikovo,RU,54.84,75.08,30.64,88,68,20.4
409,San Patricio,MX,19.22,-104.7,82.4,69,20,11.41
410,Aginskoye,RU,51.11,114.54,19.12,74,44,6.98
411,Abha,SA,18.22,42.5,55.4,58,0,10.29
412,Bathurst,CA,47.63,-65.65,23.72,53,1,4.7
413,Dongying,CN,37.43,118.67,33.43,78,0,6.2
414,Vagamo,NO,61.88,9.1,18.85,97,76,2.06
415,San Carlos de Bariloche,AR,-41.13,-71.31,55.4,47,75,27.51
416,Baoding,CN,38.86,115.49,29.2,90,0,2.39
417,Timoteo,BR,-19.58,-42.64,82.03,69,0,3.96
418,Coxim,BR,-18.5,-54.75,88.6,52,20,4.41
419,Robertson,ZA,-33.8,19.88,57.19,76,0,1.61
420,Turukhansk,RU,65.8,87.96,15.66,78,56,15.03
421,Dixon,US,38.45,-121.82,58.78,77,90,13.87
422,Fayaoue,NC,-20.65,166.53,79.96,98,68,13.24
423,Beya,RU,53.05,90.92,21.78,77,68,2.73
424,Weligama,LK,5.97,80.42,74.83,100,24,3.96
425,Batemans Bay,AU,-35.71,150.18,70.97,41,20,1.99
426,Nyahururu,KE,0.03,36.37,49.72,85,8,1.16
427,Koundara,GN,12.49,-13.3,76.99,26,0,7.43
428,Baruun-Urt,MN,46.68,113.28,13.59,51,24,5.97
429,Aksu,CN,41.12,80.26,13.23,64,0,3.18
430,Fukue,JP,35.03,136.69,48.56,100,75,6.93
431,Goreloye,RU,52.92,41.5,25.6,87,88,20.51
432,Ancud,CL,-41.87,-73.83,53.6,87,90,4.7
433,Lagoa,PT,37.14,-8.45,54.39,76,0,8.05
434,Southbridge,NZ,-43.81,172.25,63.55,82,0,14.99
435,Turkmenabat,TM,39.09,63.58,50,81,0,4.7
436,Beringovskiy,RU,63.05,179.32,32.35,94,92,25.1
437,Curuca,BR,-2.52,-61.06,88.87,64,12,5.97
438,Tigil,RU,57.8,158.67,6.79,76,88,12.24
439,Sinnamary,GF,5.38,-52.96,81.18,87,44,10.78
440,Chara,RU,56.9,118.26,-0.1,64,48,1.61
441,Wau,PG,-7.34,146.72,69.84,100,24,1.39
442,Ewo,CG,-0.88,14.81,74.2,89,12,4.41
443,Malanje,AO,-9.54,16.35,68.31,93,48,2.39
444,Marion,US,38.35,-97.02,9.84,55,1,16.93
445,Gora,PL,51.67,16.53,49.14,71,0,12.75
446,Fort Nelson,CA,58.81,-122.69,15.8,40,5,3.4
447,Trat,TH,12.25,102.51,79.69,100,88,8.99
448,Nhulunbuy,AU,-12.18,136.78,77,94,100,8.88
449,Veraval,IN,20.9,70.37,70.6,93,12,9.22
450,Mongoumba,CF,3.64,18.59,71.19,100,36,2.73
451,Kabo,CF,7.69,18.62,85.41,34,64,6.76
452,Dire Dawa,ET,9.59,41.86,60.66,84,44,2.06
453,Homer,US,59.64,-151.54,35.76,74,90,4.7
454,Charters Towers,AU,-20.07,146.27,66.64,91,32,9.89
455,Rocha,UY,-34.48,-54.34,77.62,41,0,7.43
456,Chifeng,CN,42.27,118.96,22.14,79,0,2.95
457,Inongo,CD,-1.93,18.29,75.46,96,56,2.17
458,Jiuquan,CN,39.73,98.49,6.61,42,0,3.18
459,Solvychegodsk,RU,61.33,46.92,-1.04,76,0,5.41
460,Muhos,FI,64.81,26,-7.61,83,0,4.7
461,Adrar,DZ,27.87,-0.29,64.4,15,0,5.82
462,Manado,ID,1.49,124.85,69.8,100,20,1.16
463,Richards Bay,ZA,-28.77,32.06,69.52,97,80,3.51
464,Damaturu,NG,11.75,11.96,84.37,29,32,9.44
465,Morros,BR,-2.87,-44.04,78.8,88,75,9.17
466,Tezu,IN,27.93,96.16,48.24,99,92,1.83
467,Waingapu,ID,-9.65,120.26,71.64,99,48,2.62
468,Bacuyangan,PH,9.63,122.47,77.13,99,12,1.61
469,Labuhan,ID,-2.54,115.51,70.87,95,8,1.16
470,San Eduardo,CO,7.91,-72.49,87.8,52,40,9.17
471,Usinsk,RU,66,57.56,-7.25,59,8,9.1
472,Ellisras,ZA,-23.67,27.74,78.84,56,32,13.02
473,Straumen,NO,63.87,11.3,29.88,74,75,13.87
474,Nago,JP,26.59,127.98,64.87,72,75,13.87
475,Bronnoysund,NO,65.46,12.2,19.69,62,0,10.29
476,Young,AU,-34.31,148.3,59.94,82,12,2.73
477,Talcahuano,CL,-36.72,-73.12,64.4,68,0,17.22
478,Toguchin,RU,55.24,84.4,29.47,92,76,13.47
479,Sinfra,CI,6.62,-5.91,75.2,47,0,2.17
480,Inhambane,MZ,-23.87,35.38,80.32,92,76,9.22
481,Kodinsk,RU,58.6,99.18,4.41,60,0,3.18
482,Aksay,KZ,51.17,53.01,9.99,80,8,11.56
483,Coari,BR,-4.09,-63.14,88.15,66,20,5.19
484,Bichura,RU,50.59,107.6,10.08,61,0,2.39
485,Paita,PE,-5.09,-81.11,62.6,290,0,11.41
486,Carutapera,BR,-1.2,-46.02,73.89,100,92,5.3
487,Gaya,IN,24.8,85.01,57.2,87,75,5.41
488,Hamilton,BM,32.3,-64.78,68.92,88,75,3.36
489,Belyy Yar,RU,53.6,91.39,28.4,92,88,2.24
490,Kathu,TH,7.91,98.33,77,88,20,6.42
491,Grootfontein,NA,-19.56,18.1,75.1,62,64,3.4
492,Pacific Grove,US,36.62,-121.92,55.49,100,90,12.75
493,Townsville,AU,-19.26,146.82,77,65,40,9.17
494,Flinders,AU,-34.58,150.85,75.29,72,8,7
495,Vikhorevka,RU,56.12,101.17,6.37,84,0,4.47
496,Muscat,OM,23.6,58.55,68,52,0,4.7
497,Buala,SB,-8.15,159.59,82.48,88,0,3.29
498,Venancio Aires,BR,-29.61,-52.19,79.66,72,0,1.99
499,Bossangoa,CF,6.5,17.45,71.05,90,88,5.97
500,Kimbe,PG,-5.56,150.15,77.8,100,76,3.62
501,Lubao,CD,-5.39,25.75,70.74,94,56,3.74
502,Velyka Bahachka,UA,49.79,33.72,27.36,82,44,13.8
503,Shaowu,CN,27.34,117.49,31.99,89,0,2.06
504,Staryy Merchyk,UA,49.98,35.76,30.2,68,0,13.42
505,Petropavlovsk-Kamchatskiy,RU,53.05,158.65,10.4,55,56,4.47
506,Bahia Blanca,AR,-38.72,-62.27,82.44,50,80,17.83
507,Arlit,NE,18.74,7.39,63.63,28,0,4.41
508,San Vicente,CL,-34.08,-71.74,60.8,77,75,8.05
509,Jiexiu,CN,37.02,111.92,27.36,91,0,3.51
510,Nordborg,DK,55.06,9.75,48.81,93,92,12.75
511,Vung Tau,VN,10.35,107.08,76.18,100,0,7.99
512,Luangwa,ZM,-12.88,28.25,75.01,46,92,3.74
513,Prabumulih,ID,-3.5,104.19,76.45,87,92,3.18
514,Coquimbo,CL,-29.95,-71.34,66.2,72,20,12.75
515,Bejar,ES,40.39,-5.76,44.26,65,0,5.82
516,Eureka,US,40.8,-124.16,55.44,82,75,10.29
517,Maragogi,BR,-9.01,-35.22,79.83,86,76,10.67
518,Manaus,BR,-3.13,-59.98,84.2,70,20,4.7
519,Tazovskiy,RU,67.47,78.7,4.72,85,80,19.06
520,Gao,ML,16.28,-0.04,66.19,29,0,7.76
521,Tapes,BR,-30.67,-51.4,78.39,62,8,10.11
522,Kropotkin,RU,45.43,40.58,34,92,0,5.75
523,Vao,NC,-22.67,167.48,78.61,97,92,16.71
524,Kathmandu,NP,27.71,85.32,46.4,93,20,3.36
525,Barka Kana,IN,23.62,85.48,56.74,97,8,2.95
526,Thinadhoo,MV,0.53,72.93,83.56,99,68,14.14
527,Puerto Escondido,MX,15.86,-97.07,84.2,70,20,11.41
528,Marsa Matruh,EG,31.35,27.25,59,77,40,8.05
529,Opotiki,NZ,-38.01,177.29,73,60,0,1.01
530,Millport,GB,55.75,-4.92,39.56,93,92,8.05
531,Kalofer,BG,42.61,24.97,36.68,80,75,4.7
532,Santa Rosa,BO,-20.7,-64.83,72.58,44,20,2.39
533,Havoysund,NO,71,24.66,23.02,85,75,28.86
534,Yantal,RU,56.85,105.25,2.43,63,0,2.39
535,Jambi,ID,-1.6,103.62,74.74,94,76,2.95
536,Port Moresby,PG,-9.47,147.16,75.2,94,40,3.36
537,Kenitra,MA,34.26,-6.57,54.09,87,40,2.24
538,Ercis,TR,39.03,43.36,33.89,99,75,3.36
539,Novopavlovka,RU,51.21,109.22,6.03,65,0,2.39
540,Kenai,US,60.55,-151.26,32.27,80,90,10.29
541,Abu Kamal,SY,34.45,40.92,53.77,50,32,10.78
542,Rio Cuarto,AR,-33.13,-64.35,84.2,54,20,27.51
543,Kutum,SD,14.2,24.66,61.06,32,0,8.55
544,Chyhyryn,UA,49.08,32.67,32.31,65,12,16.37
545,Muros,ES,42.77,-9.06,54.34,81,40,19.46
546,Comendador,DO,18.88,-71.7,82.03,44,20,2.39
